iter	Passed	Remaining
409	379	546
410	379	544
411	380	542
412	380	541
413	381	539
414	381	537
415	382	536
416	382	534
417	382	533
418	383	531
419	383	529
420	384	528
421	384	526
422	385	525
423	385	524
424	386	522
425	386	520
426	387	519
427	387	517
428	387	516
429	388	514
430	388	513
431	389	511
432	389	510
433	390	509
434	390	507
435	391	506
436	391	504
437	392	503
438	392	501
439	393	500
440	393	498
441	394	497
442	394	496
443	395	494
444	395	493
445	395	491
446	396	490
447	396	488
448	397	487
449	397	486
450	398	484
451	398	483
452	399	482
453	400	481
454	400	479
455	401	478
456	401	477
457	402	475
458	402	474
459	403	473
460	403	472
461	404	470
462	404	469
463	405	468
464	405	466
465	406	465
466	406	464
467	407	462
468	407	461
469	408	460
470	408	458
471	409	457
472	409	456
473	409	454
474	410	453
475	410	452
476	411	450
477	411	449
478	412	448
479	412	446
480	413	445
481	413	444
482	414	443
483	414	441
484	415	440
485	415	439
486	415	438
487	416	436
488	416	435
489	417	434
490	417	433
491	418	431
492	418	430
493	419	429
494	419	428
495	420	427
496	420	425
497	421	424
498	421	423
499	422	422
500	422	421
501	423	419
502	423	418
503	424	417
504	424	416
505	425	415
506	425	413
507	426	412
508	426	411
509	427	410
510	427	409
511	427	407
512	428	406
513	428	405
514	429	404
515	430	403
516	430	402
517	430	401
518	431	399
519	431	398
520	432	397
521	432	396
522	433	395
523	433	393
524	434	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	383
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	441	376
540	441	374
541	442	373
542	442	372
543	443	371
544	443	370
545	444	369
546	444	368
547	445	367
548	445	366
549	446	365
550	446	363
551	447	362
552	447	361
553	448	360
554	448	359
555	449	358
556	449	357
557	450	356
558	450	355
559	451	354
560	451	353
561	456	355
562	458	355
563	458	354
564	461	354
565	461	354
566	462	353
567	464	353
568	464	352
569	465	351
570	466	350
571	467	349
572	468	348
573	468	347
574	469	346
575	470	346
576	471	345
577	472	344
578	473	344
579	473	343
580	475	343
581	476	342
582	476	341
583	477	340
584	478	339
585	478	338
586	479	337
587	479	336
588	480	335
589	482	335
590	482	334
591	483	333
592	483	332
593	484	331
594	484	330
595	485	329
596	485	328
597	486	326
598	488	326
599	488	325
600	489	325
601	491	324
602	491	323
603	492	322
604	492	321
605	494	321
606	494	320
607	495	319
608	496	318
609	496	317
610	497	316
611	497	315
612	498	314
613	498	313
614	500	313
615	501	312
616	501	311
617	502	310
618	503	309
619	503	308
620	504	307
621	505	307
622	506	306
623	507	305
624	508	304
625	508	303
626	509	302
627	509	301
628	510	300
629	510	299
630	511	298
631	511	298
632	513	297
633	514	296
634	515	296
635	515	295
636	516	294
637	516	293
638	517	292
639	517	291
640	519	290
641	519	289
642	520	288
643	520	287
644	521	287
645	522	286
646	522	285
647	522	284
648	523	283
649	523	282
650	524	281
651	525	280
652	526	279
653	527	278
654	527	277
655	528	277
656	530	277
657	532	276
658	532	275
659	533	274
660	534	273
661	534	272
662	535	271
663	535	271
664	536	270
665	536	269
666	538	268
667	538	267
668	539	266
669	540	266
670	540	265
671	541	264
672	541	263
673	542	262
674	542	261
675	542	260
676	544	259
677	545	258
678	545	257
679	545	256
680	546	256
681	547	255
682	547	254
683	548	253
684	548	252
685	549	251
686	549	250
687	550	249
688	550	248
689	551	247
690	552	246
691	552	245
692	553	245
693	553	244
694	554	243
695	554	242
696	556	241
697	556	240
698	557	240
699	558	239
700	558	238
701	559	237
702	559	236
703	560	235
704	560	234
705	562	234
706	562	233
707	563	232
708	563	231
709	564	230
710	564	229
711	565	228
712	565	227
713	566	226
714	566	225
715	567	224
716	568	224
717	569	223
718	570	222
719	570	222
720	571	221
721	572	220
722	573	219
723	573	218
724	575	218
725	575	217
726	576	216
727	577	215
728	577	214
729	578	213
730	579	213
731	579	212
732	581	211
733	582	211
734	583	210
735	583	209
736	584	208
737	584	207
738	585	206
739	586	205
740	586	205
741	587	204
742	588	203
743	588	202
744	589	201
745	589	200
746	590	199
747	590	199
748	592	198
749	593	197
750	593	196
751	594	195
752	594	195
753	595	194
754	595	193
755	596	192
756	596	191
757	598	191
758	599	190
759	599	189
760	600	188
761	601	187
762	601	186
763	602	186
764	602	185
765	603	184
766	605	183
767	605	183
768	606	182
769	607	181
770	608	180
771	608	179
772	609	178
773	611	178
774	611	177
775	612	176
776	612	175
777	613	175
778	613	174
779	614	173
780	614	172
781	615	171
782	615	170
783	617	170
784	617	169
785	618	168
786	619	167
787	619	166
788	620	165
789	620	165
790	621	164
791	622	163
792	623	162
793	624	162
794	625	161
795	626	160
796	626	159
797	627	158
798	627	157
799	628	157
800	629	156
801	630	155
802	630	154
803	630	153
804	631	153
805	632	152
806	632	151
807	633	150
808	633	149
809	634	148
810	636	148
811	636	147
812	637	146
813	637	145
814	638	144
815	638	144
816	639	143
817	639	142
818	640	141
819	640	140
820	642	140
821	642	139
822	643	138
823	643	137
824	644	136
825	644	135
826	645	134
827	645	134
828	646	133
829	646	132
830	647	131
831	648	130
832	649	130
833	649	129
834	650	128
835	650	127
836	651	126
837	652	126
838	652	125
839	652	124
840	653	123
841	654	122
842	655	122
843	655	121
844	656	120
845	657	119
846	657	118
847	658	117
848	658	117
849	659	116
850	659	115
851	661	114
852	661	114
853	662	113
854	663	112
855	663	111
856	664	110
857	664	109
858	665	109
859	665	108
860	665	107
861	667	106
862	668	106
863	668	105
864	669	104
865	670	103
866	671	102
867	671	102
868	672	101
869	673	100
870	674	99
871	675	99
872	675	98
873	676	97
874	677	96
875	677	95
876	678	95
877	678	94
878	680	93
879	680	92
880	681	92
881	682	91
882	683	90
883	683	89
884	683	88
885	684	88
886	684	87
887	686	86
888	687	85
889	687	84
890	688	84
891	688	83
892	689	82
893	690	81
894	690	81
895	692	80
896	693	79
897	693	78
898	694	78
899	694	77
900	695	76
901	695	75
902	696	74
903	696	74
904	697	73
905	699	72
906	700	71
907	700	71
908	701	70
909	702	69
910	702	68
911	703	67
912	705	67
913	705	66
914	706	65
915	706	64
916	707	64
917	707	63
918	708	62
919	708	61
920	709	60
921	709	60
922	711	59
923	712	58
924	712	57
925	713	57
926	714	56
927	714	55
928	715	54
929	715	53
930	717	53
931	718	52
932	718	51
933	719	50
934	719	50
935	720	49
936	720	48
937	721	47
938	721	46
939	722	46
940	724	45
941	724	44
942	725	43
943	726	43
944	726	42
945	727	41
946	727	40
947	728	39
948	728	39
949	730	38
950	730	37
951	731	36
952	731	36
953	732	35
954	732	34
955	733	33
956	733	32
957	734	32
958	734	31
959	736	30
960	737	29
961	737	29
962	738	28
963	738	27
964	739	26
965	739	26
966	740	25
967	740	24
968	741	23
969	742	22
970	743	22
971	744	21
972	744	20
973	745	19
974	746	19
975	746	18
976	747	17
977	748	16
978	749	16
979	749	15
980	750	14
981	751	13
982	751	13
983	752	12
984	752	11
985	753	10
986	753	9
987	755	9
988	755	8
989	756	7
990	756	6
991	757	6
992	757	5
993	758	4
994	759	3
995	759	3
996	761	2
997	761	1
998	763	0
999	764	0
