iter	Passed	Remaining
228	201	677
229	201	674
230	201	672
231	202	669
232	202	667
233	203	664
234	203	662
235	203	660
236	204	657
237	204	655
238	205	652
239	205	650
240	205	648
241	206	645
242	206	643
243	206	641
244	207	638
245	207	636
246	208	634
247	208	631
248	208	629
249	209	627
250	209	625
251	209	623
252	210	620
253	210	618
254	211	616
255	211	614
256	211	612
257	212	610
258	212	608
259	212	605
260	213	603
261	213	601
262	213	599
263	214	597
264	214	595
265	215	593
266	215	591
267	215	589
268	216	587
269	216	585
270	217	583
271	217	582
272	217	580
273	218	578
274	218	576
275	219	574
276	219	573
277	219	571
278	220	569
279	220	567
280	221	565
281	221	563
282	221	562
283	222	560
284	222	558
285	222	556
286	223	554
287	223	553
288	224	551
289	224	549
290	224	547
291	225	546
292	225	544
293	225	542
294	226	540
295	226	539
296	227	537
297	227	535
298	227	534
299	228	532
300	228	530
301	229	529
302	229	527
303	229	526
304	230	524
305	230	522
306	230	521
307	231	519
308	231	518
309	232	516
310	232	514
311	232	513
312	233	511
313	233	510
314	233	508
315	234	507
316	234	505
317	235	504
318	235	502
319	235	501
320	236	499
321	236	498
322	236	496
323	237	495
324	237	493
325	238	492
326	238	490
327	238	489
328	239	487
329	239	486
330	239	484
331	240	483
332	240	482
333	241	480
334	241	479
335	241	477
336	242	476
337	242	475
338	242	473
339	243	472
340	243	471
341	244	469
342	244	468
343	244	466
344	245	465
345	245	464
346	245	462
347	246	461
348	246	460
349	247	459
350	247	457
351	247	456
352	248	455
353	248	454
354	249	452
355	249	451
356	250	450
357	250	449
358	250	447
359	251	446
360	251	445
361	252	444
362	252	443
363	252	442
364	253	440
365	253	439
366	254	438
367	254	437
368	255	436
369	255	434
370	255	433
371	256	432
372	256	431
373	257	430
374	257	429
375	257	428
376	258	426
377	258	425
378	259	424
379	259	423
380	260	422
381	260	421
382	261	420
383	261	419
384	261	418
385	262	417
386	262	416
387	263	415
388	263	413
389	263	412
390	264	411
391	264	410
392	265	409
393	265	408
394	265	407
395	266	406
396	266	405
397	267	404
398	267	403
399	268	402
400	268	401
401	268	400
402	269	399
403	269	398
404	270	397
405	270	396
406	271	395
407	271	394
408	272	393
409	272	392
410	272	391
411	273	389
412	273	388
413	274	387
414	274	386
415	274	385
416	275	384
417	275	383
418	276	382
419	276	381
420	276	380
421	277	379
422	277	378
423	278	377
424	278	376
425	278	375
426	279	374
427	279	373
428	280	372
429	280	371
430	280	370
431	281	369
432	281	368
433	282	367
434	282	367
435	283	366
436	283	365
437	283	364
438	284	363
439	284	362
440	285	361
441	285	360
442	285	359
443	286	358
444	286	357
445	287	356
446	287	355
447	288	354
448	288	354
449	288	353
450	289	352
451	289	351
452	290	350
453	290	349
454	290	348
455	291	347
456	291	346
457	291	345
458	292	344
459	292	343
460	293	342
461	293	341
462	293	340
463	294	339
464	294	339
465	295	338
466	295	337
467	295	336
468	296	335
469	296	334
470	297	333
471	297	332
472	297	332
473	298	331
474	298	330
475	299	329
476	299	328
477	300	327
478	300	326
479	300	326
480	301	325
481	301	324
482	302	323
483	302	322
484	303	321
485	303	321
486	304	320
487	304	319
488	304	318
489	305	317
490	305	316
491	306	316
492	306	315
493	307	314
494	307	313
495	307	312
496	308	312
497	308	311
498	309	310
499	309	309
500	310	309
501	310	308
502	311	307
503	311	306
504	311	305
505	312	304
506	312	304
507	313	303
508	313	302
509	313	301
510	314	300
511	314	299
512	315	299
513	315	298
514	315	297
515	316	296
516	316	295
517	316	294
518	317	294
519	317	293
520	318	292
521	318	291
522	319	290
523	319	290
524	319	289
525	320	288
526	320	287
527	321	287
528	321	286
529	321	285
530	322	284
531	322	283
532	323	283
533	323	282
534	323	281
535	324	280
536	324	279
537	325	279
538	325	278
539	325	277
540	326	276
541	326	276
542	327	275
543	327	274
544	327	273
545	328	272
546	328	272
547	328	271
548	329	270
549	329	269
550	330	268
551	330	268
552	330	267
553	331	266
554	331	265
555	331	265
556	332	264
557	332	263
558	333	262
559	333	261
560	333	261
561	334	260
562	334	259
563	334	258
564	335	258
565	335	257
566	336	256
567	336	255
568	336	255
569	337	254
570	337	253
571	337	252
572	338	252
573	338	251
574	339	250
575	339	249
576	339	249
577	340	248
578	340	247
579	340	246
580	341	246
581	341	245
582	342	244
583	342	244
584	343	243
585	343	242
586	343	241
587	344	241
588	344	240
589	345	239
590	345	239
591	346	238
592	346	237
593	346	237
594	347	236
595	347	235
596	348	235
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	351	228
606	352	228
607	352	227
608	352	226
609	353	225
610	353	225
611	354	224
612	354	223
613	354	223
614	355	222
615	355	221
616	355	220
617	356	220
618	356	219
619	357	219
620	357	218
621	358	217
622	358	217
623	359	216
624	359	215
625	359	214
626	360	214
627	360	213
628	361	212
629	361	212
630	361	211
631	362	210
632	362	210
633	363	209
634	363	208
635	363	208
636	364	207
637	364	206
638	365	206
639	365	205
640	365	204
641	366	204
642	366	203
643	367	202
644	367	202
645	368	201
646	368	201
647	368	200
648	369	199
649	369	199
650	370	198
651	370	197
652	370	197
653	371	196
654	371	195
655	372	195
656	372	194
657	373	193
658	373	193
659	373	192
660	374	191
661	374	191
662	375	190
663	375	190
664	376	189
665	376	188
666	376	188
667	377	187
668	377	186
669	378	186
670	378	185
671	378	184
672	379	184
673	379	183
674	380	183
675	380	182
676	381	181
677	381	181
678	381	180
679	382	179
680	382	179
681	382	178
682	383	177
683	383	177
684	383	176
685	384	175
686	384	175
687	385	174
688	385	174
689	385	173
690	386	172
691	386	172
692	387	171
693	387	170
694	387	170
695	388	169
696	388	168
697	388	168
698	389	167
699	389	167
700	390	166
701	390	165
702	390	165
703	391	164
704	391	163
705	391	163
706	392	162
707	392	161
708	393	161
709	393	160
710	393	160
711	394	159
712	394	158
713	394	158
714	395	157
715	395	156
716	396	156
717	396	155
718	396	155
719	397	154
720	397	153
721	397	153
722	398	152
723	398	151
724	399	151
725	399	150
726	399	150
727	400	149
728	400	148
729	401	148
730	401	147
731	401	147
732	402	146
733	402	145
734	403	145
735	403	144
736	403	144
737	404	143
738	404	142
739	405	142
740	405	141
741	406	141
742	406	140
743	406	139
744	407	139
745	407	138
746	408	138
747	408	137
748	408	137
749	409	136
750	409	135
751	410	135
752	410	134
753	410	134
754	411	133
755	411	132
756	412	132
757	412	131
758	413	131
759	413	130
760	413	130
761	414	129
762	414	128
763	415	128
764	415	127
765	416	127
766	416	126
767	417	125
768	417	125
769	417	124
770	418	124
771	418	123
772	419	123
773	419	122
774	419	121
775	420	121
776	420	120
777	421	120
778	421	119
779	422	119
780	422	118
781	422	117
782	423	117
783	423	116
784	424	116
785	424	115
786	425	115
787	425	114
788	425	113
789	426	113
790	426	112
791	427	112
792	427	111
793	428	111
794	428	110
795	428	109
796	429	109
797	429	108
798	430	108
799	430	107
800	430	107
801	431	106
802	431	105
803	432	105
804	432	104
805	432	104
806	433	103
807	433	103
808	434	102
809	434	101
810	435	101
811	435	100
812	435	100
813	436	99
814	436	99
815	437	98
816	437	98
817	437	97
818	438	96
819	438	96
820	439	95
821	439	95
822	439	94
823	440	94
824	440	93
825	441	92
826	441	92
827	441	91
828	442	91
829	442	90
830	443	90
831	443	89
832	444	89
833	444	88
834	444	87
835	445	87
836	445	86
837	446	86
838	446	85
839	446	85
840	447	84
841	447	84
842	448	83
843	448	82
844	448	82
845	449	81
846	449	81
847	450	80
848	450	80
849	451	79
850	451	79
851	451	78
852	452	77
853	452	77
854	453	76
855	453	76
856	453	75
857	454	75
858	454	74
859	455	74
860	455	73
861	455	72
862	456	72
863	456	71
864	456	71
865	457	70
866	457	70
867	458	69
868	458	69
869	458	68
870	459	68
871	459	67
872	459	66
873	460	66
874	460	65
875	461	65
876	461	64
877	462	64
878	462	63
879	462	63
880	463	62
881	463	62
882	464	61
883	464	60
884	464	60
885	465	59
886	465	59
887	465	58
888	466	58
889	466	57
890	467	57
891	467	56
892	467	56
893	468	55
894	468	54
895	469	54
896	469	53
897	469	53
898	470	52
899	470	52
900	470	51
901	471	51
902	471	50
903	472	50
904	472	49
905	472	49
906	473	48
907	473	47
908	474	47
909	474	46
910	474	46
911	475	45
912	475	45
913	475	44
914	476	44
915	476	43
916	477	43
917	477	42
918	477	42
919	478	41
920	478	41
921	479	40
922	479	39
923	479	39
924	480	38
925	480	38
926	481	37
927	481	37
928	481	36
929	482	36
930	482	35
931	483	35
932	483	34
933	483	34
934	484	33
935	484	33
936	485	32
937	485	32
938	485	31
939	486	31
940	486	30
941	487	29
942	487	29
943	487	28
944	488	28
945	488	27
946	489	27
947	489	26
948	489	26
949	490	25
950	490	25
951	491	24
952	491	24
953	492	23
954	492	23
955	492	22
956	493	22
957	493	21
958	494	21
959	494	20
960	494	20
961	495	19
962	495	19
963	496	18
964	496	18
965	497	17
966	497	16
967	497	16
968	498	15
969	498	15
970	499	14
971	499	14
972	500	13
973	500	13
974	500	12
975	501	12
976	501	11
977	502	11
978	502	10
979	502	10
980	503	9
981	503	9
982	504	8
983	504	8
984	505	7
985	505	7
986	505	6
987	506	6
988	506	5
989	507	5
990	507	4
991	507	4
992	508	3
993	508	3
994	509	2
995	509	2
996	510	1
997	510	1
998	510	0
999	511	0
